¢324 -:600
-5854.5 -6798.9
1319.5 -5332.5
>994 ?412
-?956.2 -?591.6
-E573.6 -E692.1
;727.5 7680.2
-4488.7 -4589.5
-7871.6 -7911.4
-9004.3 -8110.4
-C694.5 ->311.2
383 Ó391
-i045.3 -X560.9
-U211.1 -C341.1
-Ä362.9 -|199.3
;428.8 :668.8
-G069.3 -D106.6
-:604.6 -:045.9
-9017.5 -<299.4
L534.1 K249.4
-B565.5 -A598.3
-A664.9 -@870
>680.2 <632.1
768.19 660.46
1081.6 380.35
-801.88 -1330.2
-9505.6 -:393.9
k843.8 l044.3
D673.7 @798.5
-E446.8 -D049.7
-Y066.6 -X654.4
-6542.3 -6182.3
-1312 -2250.8
-3762.2 -3927.7
-4637.2 -5308.5
-308.62 1011.7
-650.15 -1973.8
-9796.5 -9791.9
1824.7 392.24
-2984.8 -2934.3
-3702.6 -3482.8
-2925.2 -2463.6
2229 4221.8
832.5 090
-c936.6 -[033.2
-D837.2 -9217.9
-à243.6 -Ñ978.9
<547.3 <007.2
-E908.7 -D720.4
-<355.2 -;933.5
-D121.6 -E752.6
N381.9 N105.6
-B433.2 -B866.8
-A701.2 -A048.9
9648.4 8414.4
890.27 861.8
-1188.2 -1525.9
-2453.1 -2567.4
-:895.4 -;020.1
n799.4 n775.3
C894.1 >677.9
-B420 -@984.5
-]592.2 -[629.8
-6825.5 -6437.3
-615.24 -961.91
-4418.4 -4113
-7495.6 -7021.4
-4653.5 -4112.9
4931 4216.4
-7380.8 -7033.6
6294.1 6042.6
-3152.3 -3116.8
180.27 51.306
-1326.6 -1500.5
-7676.3 -7713.6
t288.4 x597.8
L110 D805.8
-C173.4 -B912.8
-a221.5 -_972.3
5649 5688.3
-906.21 -2007.1
-6450.3 -6224.3
-9113.3 -8696
7907.4 8698.4
3869.8 2259.2
-:461.1 -:234.3
7020.9 6981.7
1675.4 1659.8
-243.66 -121
-2021.5 -1785
-5960.6 -5666.5
T845.9 T197.4
S203.8 M714.7
-5730.3 -4462.8
-Y069.4 -V323.7
-5622 -5201.5
619.41 263.44
-3354.1 -3068.7
-9703 -9312.7
23.861 779.1
236.97 -693.81
-2963.6 -2619.8
-4787.5 -5565
-1691.4 -1599.4
60.428 87.96
555.7 709.55
:369.2 ;430.2

447.3 045.1
-_067 -a584.9
-3051.3 -1840.5
-Ö706.3 -â800.9
<386.3 <767.1
-A604.3 -D424.7
-;092.7 -<241.7
-J485.5 -L572.4
K885.2 N786.2
-?044.7 -B724.1
->914.9 -?902.9
4309 4144.2
1031.6 939.54
-2043.5 -2803.4
-3395 -3647.7
-;774.6 -<493.7
i464.9 l853.1
B659 :491.8
-<604.8 -<789.2
-]936.9 -[041.8
-6247.7 -5677.7
-1103.7 -1794.3
-4675.5 -4210.6
-9119.6 -7910.5
-2935 -2203.3
3353.5 2365.5
-8043.2 -7513.6
4960.3 4927.2
-3275.3 -3159.5
-395 -523.03
-1530.1 -1738.9
-6289.5 -6620.4
r082.4 x616.1
J979.1 A333.7
->573.2 -?502.6
-a282.1 -_140.4
6149.5 6160.3
-1152.7 -2275.2
-6640.7 -6205.6
-:555.3 -9542.3
9005.8 9401.6
3627 2394.7
-:676.3 -:043.6
6228.9 6116.2
1800.2 1830.7
-738.06 -364.27
-2852.7 -2405.9
-6666.8 -5773
_174.1 \141.7
e766.8 a221.6
-;205.1 -9113
-j916.2 -g184.2
-8030.2 -7601.6
1209.3 1505.7
-5732.7 -5187.2
-=170.7 -<427.9
-4036.6 -3950
4673.6 4472.6
-6518.2 -5783
1909.6 1611
-2800.3 -2670.4
246.76 100.49
-529.86 -674.04
333.14 522.7
h336.6 r115.2
U266.2 J101.6
-?150.3 -A199.9
-b960.7 -a735.6
5346.2 5501.4
296.42 -1392.4
-6671.2 -6529.2
-;715.8 -:994.4
7363.3 8346.5
5098.3 3247.5
-:681 -:416.1
6063.4 6078.8
1545.5 1536.9
-840.62 -671.2
-2778.3 -2449.6
-6846.9 -6285.8
W502.7 U891.6
_837.2 Z351.6
-:345.2 -8919.6
-e096.1 -a373.1
-7623.1 -7150
697.92 770.49
-5851.4 -5328.1
-<765.4 -;953
-4091.7 -3965.1
4563.5 4457.2
-7973.1 -7096.9
3557.1 3192.8
-3209.4 -3021.7
-165.39 21.124
-714.37 -633.31
-3245.4 -2946.7
V428 U963.2
S743.5 M420.9
-3535.5 -2766.1
-X553.5 -U407.2
4927.3 4683.6
1328.1 935.69
-4610.4 -4095.1
-:691.2 -9890.5
5863.6 5812.8
3844.8 2986.8
-6380.4 -5781.5
2300.2 2114
1615.1 1600.7
-194.14 -11.458
-1500.6 -1206.7
-3259.1 -2753.2
D099.8 B434
@730.1 ;826
8017 9099.7
-H663.7 -E573.1
-2896.1 -2467.6
1492.5 1203.4
-1183.9 -894.55
-8707.3 -8159.1
705.45 1290.2
282.97 -437.8
3109.1 3387.6
-8202.6 -8730.5
-379.9 -282.87
1823.4 1906.3
1646.2 1804.3
<705 =402.9
ﬁ293.2  599.9
-U538.1 -h324.8
=152.3 969.77
-y743.4 -ä207.1
:728.5 <806
-:879.8 -C891.8
-7638.3 -;535.4
-J639.2 -N974.4
E894 N198.5
-9731.2 -B540.7
-9948 -=710.1
-21.945 887.66
933.46 712.13
-1174.2 -3004.2
-2936.3 -3794.8
-:199.1 -<578.3
[028.9 e517
?125.3 3440.9
-5825.4 -9001.1
-U703.3 -S353
-4881.2 -4176.6
-593.33 -2188.5
-3886 -3460.7
-8351.4 -6414.3
-2009 -617.53
2869 922.65
-6942 -6823.5
3323.6 3803.9
-2686.7 -2607.5
-275.87 -784.62
-1231.3 -1775.5
-4342.1 -5531.1
`060.6 n334.5
E949.4 9814
-7917.9 -;513.9
-V381.1 -U922
4535.3 4873.3
-649.85 -2784.5
-5083.1 -4956.2
-8472.6 -7259.2
6673 8042.9
2764.3 633.5
-8285.9 -8091.9
4896.1 5242.5
1300.8 1318.2
-706.6 -269.94
-2162.4 -1686.4
-5158.1 -4423.9
R308.6 Q150.7
V461.4 R099.9
-8662.1 -7471.7
-Z096 -W208.2
-5787.4 -5480.9
600.72 830.36
-4157.3 -3685
-9059.8 -8305.5
-2726.3 -2632.8
3109.8 2803.1
-5006.3 -4569
1517.9 1481.9
-2020.4 -1961.5
118.44 -223.15
-422.76 -716.58
-50.614 -175.83
W035.5 h844.9
P043.2 C002.7
-<882.8 -A086.4
-U757.5 -V855.5
3548.8 4129.8
173.92 -2305.3
-5263.2 -5498.2
-7878.4 -7375.7
5053.7 6930.6
3726.9 1377.8
-8279.2 -8480.5
5082.1 5416.9
920.13 941.33
-908.39 -718.5
-2159 -1892.5
-5202.9 -4899.2
M893.1 N256.2
T439.2 P949.7
-:984.6 -:303
-V196.7 -T619.6
-5441.4 -5265.5
21.573 181.65
-4356.2 -4090.1
-8348 -8113.7
-2772.4 -2899.6
2728.2 3002.9
-6343.2 -5876.1
3548.1 3360
-2191 -2124.2
-650.14 -408.89
-732.19 -595.13
-3677.9 -3385.2
O595.4 N682.1
R072.1 O976.3
-:624.4 -9616.4
-P465.5 -O311
3799.7 3722.6
267.27 608.23
-4653.3 -4364
-6769.6 -6718.6
4982.3 4582
2772.5 3200
-6503.1 -6138.1
3474.7 3238.4
731.99 812.24
-825.16 -660
-1862.3 -1743.7
-4100.2 -3788.9
I191.1 H209
L417.9 L212.9
-8252.2 -7264.9
-K390 -K225
-3641.5 -3646.9
97.052 304.33
-2656.7 -2547.2
-4850.8 -4917.1
-1683.5 -1625.8
2057.4 1889.7
-3229.9 -3121.7
1051.2 826.62
-1043.4 -1077.5
181.74 48.028
-76.11 -144.75
319.18 714.22
B470.5 W474.6
[612.8 N207.3
-B005.6 -F467.7
-Q293 -T399.3
1305.4 2320.1
2218.3 -508.1
-4748.1 -5326
-5860.7 -6112.1
1406.2 4022.8
5884.7 3352.6
-7583.6 -8284.3
5480.3 5896.9
4.3211 86.062
-653.74 -629.39
-1694.2 -1656.2
-4959.2 -5183.2
?399.1 B879.4
J955.2 I650.8
-<681.9 -<903.5
-B805.5 -D419.2
-3154.3 -3349.4
-416.46 -391.01
-2402.4 -2492.1
-1578.6 -2044.1
-2042.8 -2206.3
1435 1726.9
-3866.7 -4032.1
3570.2 3694.7
-941.72 -1073.6
-606.32 -511.01
-687.45 -691.31
-4273.8 -4393
=258.2 A485
K191.2 J725.7
->677.2 ->828.6
-@281.3 -B628.1
1024.3 1423
-131.62 -134.13
-2998.3 -3242.2
-652.2 -1388.7
1387.4 1911.7
1613.1 1901.8
-4124.4 -4585.6
3437.7 3620.3
-25.567 107.7
-834.3 -784.23
-1012.5 -1154.4
-2242.5 -2624.4
<753.3 ?504.7
@033.5 C669.4
-:019.6 -:365.4
-;403 -?382.4
-1610.8 -2155
-742.55 -498.71
-1472.5 -1823.9
-228.27 -1277.5
-1020.6 -1395.8
663.17 1172.9
-3027.3 -3328.6
3292.4 3323.4
-496.86 -679.66
-424.2 -412.97
-516.7 -566.12
-4002 -3886.7
7524.8 ?150.9
K916.5 I686.2
-@130.7 -@879.8
->542.5 -A770.6
170.63 832.35
551.52 27.763
-2810.7 -3166.4
-95.734 -945.89
122.43 1318.8
2607.8 2191.2
-4205.4 -4826
3887.1 4147.4
-452.44 -288.04
-677.21 -615.37
-953.5 -1067.1
-2886.4 -3312.4
9626.3 =750.1
@408.7 B637.8
-<966.8 -=299.7
-7335.3 -;667.4
-1192.8 -1762.2
-885.58 -775.79
-1146.8 -1530.6
1447.2 280.42
-874.06 -1189.7
382.03 833.79
-2635 -3136.7
3411.2 3600
-125.24 -392.65
-670.55 -615.42
-535.42 -595.07
-4188 -4358.2
=385 C625.2
D639 C849.6
-@915.2 -@846
-<240.6 -?560.5
589.65 1174.7
-718.46 -1098.9
-2871 -3175.3
481.41 -509.31
1548.6 2655.1
1033.7 520.37
-4438.5 -4888.8
3933.5 3982.5
-624.69 -458.8
-726.99 -690.08
-1282.9 -1339.4
-4238.7 -4394.8
E299.9 G201
I254.5 H197
-E242.5 -C462.1
-B790 -D115.4
-2615.9 -2700.7
-1576.6 -1554.3
-2869.5 -2859.9
-313.79 -1178
-1874.6 -1595.7
920.83 823.26
-7531.1 -6753.4
8487.8 7118.6
-1213.2 -1160.9
-2106.6 -1643.9
-1759 -1393.4
-;562.1 -9530.5
Ç622 È777.3
v172 -7921.3
v397.3 v599.9
-/075.2 -'301.5
B471.6 G199.4
S509.9 A836.8
3145 1088.7
-Ω749.9 -º488.8
G929.7 U318.6
?421.2 -4321.1
@696.8 A143.4
-f780.5 -i510.6
-3661.3 -3254.1
6559.6 3375.7
-5738.9 -6417.1
-O411 -N841.7
3381.9 G787
-D013 -W459.5
I692.7 I096.2
-1094.1 -3262.1
4339.1 5631.8
1025.2 -1476.9
-20.288 230.77
-2158.1 -2807.3
4067 7442.3
6217 2194.8
-9875.5 -9839.7
-1736.8 -2177.1
212.35 286.81
2018.3 765.22
-402.04 -1066.2
1974.8 1821.6
-5497.8 D934.9
-A605.9 -U963.5
O817.6 M783.8
1303.1 -558.67
-4816.9 -3212.1
2150 -1658.9
1632.8 1479.9
655 325.18
-6837.8 -2648.3
1659.1 -2736.4
-638.02 -718.75
3945.7 3825.6
-2272.7 -2357.6
-914.46 -255.82
930.45 1307.8
-2343.7 -2575.8
-V258.2 -Q199.5
-M645.7 -R037.5
-8653.6 -9562.8
a803.3 a864.4
4812.9 4960.8
-2791.2 -2896.1
3359.8 3612.4
@339.5 @636.7
1823.6 2399.1
-111.79 -1117.2
-932.55 -1114.6
-398.52 -196.84
1602.7 1592.3
953.81 -22.401
832.55 268.13
3056.6 2478.4
-;642.5 G002.6
-4138 -J748.1
N794.8 J678.6
-947.96 -3938
-4752.5 -2963.7
4131.5 -918.61
1338.1 638.5
-1797.9 -2050.1
-7196.7 -2201.1
3202.7 -2327.6
41.742 -502.01
2046.8 2158.7
-2325.8 -2367.7
-481.22 -323.34
1096.5 1302.8
148.41 -203.97
-Z213.3 -S871.2
-R686 -W943.2
-2692.3 -3932.7
i685 i997.4
6313.3 6506.8
-2001.5 -2076.1
5771.1 6062.4
D210.8 D751.3
2414.8 2310.6
-5370.3 -4998.6
8096.2 8336.5
-93.257 207.94
3187.1 3289.4
-254.76 -4.8643
-354.33 -304.94
-2622 -2953.7
-`341.1 -[021.4
-H113 -L829
-;791.8 -=158
\768.8 ]020.7
-7784 -7751
-2180.9 -2427.2
4663.6 4799
A694.7 B176.8
-9963.7 -9919.4
-3548 -3661
5720.5 5799.4
1811.3 2023.4
-1649.8 -1684
-150.37 119.72
2651.8 2835.5
5304.8 5346.3
-Z868 -Z301.8
-V656.9 -W234.1
-561.03 -1515.5
a584.6 a934.4
5445.2 5482.2
-1712.6 -1836.2
3635 3707.7
<975.8 =381.6
1476.4 1871.7
-1091.6 -1942.4
1185.6 695.37
1350.8 1712.7
1598 1525.9
-170.99 -746.79
128.03 -157.6
-2688.9 -3214.1
-E032.6 L042.3
@799.9 -:457.1
G219.9 ?664.8
-6055.3 -<613.8
-5019.2 -2762.7
6618.6 -282.69
1080.9 -530.19
-4566.6 -5450
-7859.1 -1301.8
6052.7 -1100
218.77 -1297.3
652.93 1180.9
-2410.8 -2467
42.86 -366.88
653.98 588.27
-1211.5 -2057
-W216.8 -N480.3
-K564.3 -R190.9
-3456.1 -5706.1
c482.7 c610.6
5666.2 5934.3
-1570.7 -2095.5
5051.4 5315.5
B079.5 B873.4
1987.7 2281.9
-4223.4 -4482.6
6880.1 7001.7
-193.13 252.31
2970.9 3050.3
-58.549 -42.775
-112.67 -231.29
-1450.6 -2099.2
-a472.4 -X788.9
-G081.3 -M295.3
-7837.8 -:203.8
]912.8 ]721.9
-7337.5 -7163.6
-1331.1 -2042.1
5527 5583
@924.6 A522.6
-:190.6 -9864.9
-3916.1 -4321.5
8905.3 8959
-1853.6 -1605.3
-1337.9 -1361.8
598.54 831.86
3565.9 3748.2
9638.2 9840.3
-d754 -e573.9
-g126 -g168
=641.5 =384.1
n257.6 o278.7
7819.3 7877.1
-697.71 -461.1
6175.7 6332.2
?137.1 ?578.6
2957.6 2678
-4411.9 -4083.1
6729.4 6818.7
-538.91 -218.49
2468.6 2510
4.8807 -81.453
-52.877 -180.47
-1729.5 -2225.4
-\782.4 -U402.1
-<639.9 -B073.7
-=182.4 -?759.1
Q259.8 P751.7
-6745.3 -6550.6
-847.48 -1529.8
3243.7 3196.5
<923.5 =419.9
-8648.7 -8254.7
-1772.8 -2190.2
4797.8 4646
618.18 988.42
-1510.9 -1546.7
113.42 265.92
2449.8 2561.6
5948.6 5967.9
-[213.3 -[107.6
-Y881.9 -Y902.9
6484.1 5798.1
f155.6 f732.8
6588.6 6613
-841.03 -771.41
5613.9 5698.8
>688.6 ?073.7
2790.2 2600.3
-4482.5 -4224.8
8258.5 8370.6
-2297.5 -2073.1
2881.3 2945.2
170.41 289.72
395.9 432.47
980.07 681.91
-Y495.7 -X111.5
-I859.5 -J514.7
-2096.9 -3530
U250.1 U109.7
-5344.6 -5353.7
-880.23 -1047.5
4025.7 3969.2
;479.2 ;835.2
-6864.5 -6675.5
-2212.9 -2451.4
4933.6 4702.5
-260.34 122.31
-1215.1 -1251.6
117.78 205.72
1576.3 1618.4
3049.5 2827.1
-G235.5 -E234.6
-B811.7 -C050.5
-3619.9 -5076.2
I650.4 H947.8
2855.7 2787.5
-1005.1 -1372.1
1593.8 1452.7
7078 7147.5
304.94 631.05
-642.74 -1213.2
-845.94 -1377.7
3597.8 3861.3
617.52 540.62
-1113.5 -1258.8
-751.56 -779.92
-6302.6 -6629.8
->450.1 i840.7
7945.3 -E555.6
<079.3 4066
-5211.8 -B889.1
-2638.2 354.04
4982 -4409.4
1487.2 -1652.9
-3041.7 -6832.6
-4252.6 4775.8
4125.4 -5422.6
1088.2 -1626.5
-329.35 -274.47
-1516.6 -1605.1
1203.6 -352.7
789.16 9.9885
-879.62 -2980.8
-F510.2 -8914.8
->929.8 -G335.9
-1793.2 -5191.1
M072.5 K307.1
3185.5 3520.6
-242.75 -1660.4
2890.2 2906.2
9932.4 :535.8
459.2 1692.1
-979.64 -2504.5
3597.9 3037.2
39.362 665.16
1679.9 1614.1
438.74 -105.98
177.32 -333.09
-627.38 -1799.2
-K945.6 -;033.7
-:724.8 -C340.6
-3308.8 -7057.5
G858.8 D971.5
-4043.8 -3305.4
161.63 -1852.3
2904.9 2516.6
8491.6 8694.8
-6029 -4049.5
-843.12 -2720.5
4456.2 3859.7
-896.33 -221.8
-739.55 -770.07
255.8 546.71
1662 1830
4418.9 4200
-J736.3 -G965.3
-H487.7 -I041.7
5788.2 4440.1
M747.7 M182.1
3658.7 3536.4
-182.84 -192.24
2838.5 2871.8
7072.1 7384.6
1049.3 1065.8
-1424.5 -1645.4
3099.4 2707.8
-192.2 229.03
1167.7 1088.5
199.29 -289.11
99.031 -256.99
-748.53 -1301.9
-H175.9 -2966.1
-7008.6 -@738
-3347.9 -7446.4
@950.1 <736.9
-3032.3 -2064.3
520.41 -2105.2
2038.2 1288.6
5830.1 5474.3
-4532.7 -1870.9
-22.737 -2555
2991 2063.8
-516.12 125
-560.75 -607.42
311.64 330.57
1182.7 1196.6
3035.8 2538
-C765.5 -?766.1
-A465.1 -B669.2
4766.5 3066.5
F262.5 E706.6
2801.4 2732
3.9959 -99.467
2341.5 2384.8
5136.5 5543.6
1183.9 1006.9
-1529 -1314.1
3650.2 3592.3
-1689.7 -1252.9
1185.5 1203.2
310.37 380.03
418.49 376.95
1683.8 1121.2
-D602.4 -@927.1
-=510.6 ->459
4011.9 1898.2
A349.5 @631.4
-2128.4 -2109.5
303.13 31.861
2320.3 2187.1
3971.9 4391.2
-3179.1 -3056.5
-636.43 -766.84
3242.1 2951.1
-1471.3 -985.4
-318.17 -373.46
323.32 385.52
897.85 941.33
2283 2087.6
-=031.6 -<030.1
-;456.8 -;289.6
3082.7 1524.4
<953.5 <965
1564.3 1538.4
56.137 -184.97
1175.9 1120.6
2874.1 3236.9
351.28 562.08
-536.04 -961.51
855.38 342.12
313.91 710.76
379.74 342.54
-241.16 -530.47
-162.53 -289.67
-883.61 -1474
6589.8 I371.6
-?729.9 -F713.7
-5626.5 -5475.7
4717.8 1286.3
-310.25 424.89
-2358.2 -4538.3
329.77 -333.27
2362.1 1194.3
855.59 3023.8
-2744.9 -5180.7
429.13 26.94
367.23 90.56
-270.02 -424.38
165.46 -187.66
528.12 359.55
756.85 159.77
-3824.1 -1111.7
-9514.3 -<432.5
258.35 -1229.3
9006.8 :510.1
1190 1579.1
-216.81 -672.78
1083.3 1316.8
2720 3742
491.32 958.01
-639.52 -1218.5
1513 1618.1
-230.16 -27.406
545.51 747.4
131.8 -30.247
61.292 -49.729
9.0572 -334.75
-2076.9 -718.3
-9790.3 -=246.3
-993.95 -2481.1
7186 9599.4
-817.92 -1186.8
-658.76 -1238.8
1003.5 1275.2
2512.7 3782.9
-985.35 -1313.1
-1057 -1851.5
1500.2 2017
-367.91 -361.61
-214.46 -481.46
378.98 437.5
679.25 956.69
1421.1 1815.3
-7502.6 -;380.1
-8166.9 -=224.2
1577.7 919.62
9457.5 ?984
1159.3 2004.3
97.252 -255.31
1025.8 1602.8
2509.9 4573.9
286.52 731.24
-529.54 -1139.4
905.77 1141.4
284.31 642.59
379.81 698.67
-357.6 -541.56
-270.69 -306.38
-932.48 -1695.3
9539.9 4251.7
-<152.7 -=273.1
-5012.9 -4488.9
3132.3 7904
-225.98 -966.91
-2431.2 -2269.5
16.932 561.02
2011.2 3563.3
1038 -198.11
-2866.1 -2977.7
135.81 1157.8
463.81 41.158
-357.03 -746.21
-23.016 -21.288
355.39 577.72
333.82 787.61
-1744.1 -6678.1
-8019.6 -;551.9
-1779.8 -3075.6
8000.9 ?298.7
1093.2 2146.2
-519.52 -818.93
914.68 1603.8
3026.8 5513.1
561.01 1070.5
-917.99 -1556
900.38 1539.4
402.44 619.94
512.64 1085.9
-218.24 -351.49
-160.62 -105.61
-905.8 -1306.7
1025.8 -4502.2
-3812.4 -2674.5
-4976.8 -8981.3
3441.9 7769.6
-610.73 -1442.3
-1092.4 -1169.5
-80.832 -50.497
2142.9 4429
-140.82 -1171
-1035.5 -951.9
-305.99 -431.38
870.89 1742.5
-470.33 -1007.3
-265.7 -453.37
-130.81 -264.49
-700.2 -1461.9
2186.6 5726.7
3866.7 :631
-7285.3 -A470.8
-686.7 -2748.5
-217.49 -677.46
-672.81 -1621.4
-612.44 -1512.2
1389.5 3391.1
-815.49 -1700.5
565.68 758.8
-2567 -6652.8
3830.7 9270.1
-247.31 -717.92
-850.07 -2254.3
-779.79 -1929.7
-5665.6 -=353.5
;220.4 ú156.9
-Ù917.8 -”776.1
-926.6 A245
-Ã262.4 -836
k441.7 L301.9
-‰468 -Ü290.6
-Å628.3 -Z233.4
-¢619.3 -é325
Â252.2 Ñ045.9
-÷755.2 -Ç224
-~839.3 -J234.1
;086.9 -F524.2
-3013.9 -656.75
-T149.1 -K193.8
-F422.3 -@985.1
-l462.2 -P085.4
.236.2 ´803
-∏294.7 -q814.8
-{702 -?452.9
-U680.2 -X365.1
4565 3349.6
-O119.2 -C341.9
-2604.2 -4519.3
>655.5 -6119.6
J075.2 E936.9
-R223.1 -I994.7
-A121 ->082.3
=602.7 1195
-2786.8 -2655.1
-=479.2 -:515.2
-<305.7 -7353.7
-I912.6 -6962.3
U797 «885.1
-¶918 -k173.8
-u577.5 -9982.5
-p729.1 -]861.1
=068.8 9736.2
-V328.8 -F457.4
-9815.6 -6614.8
2322.6 -8896.4
V167.4 K875
-T592.1 -H944
->585.2 -9875.5
>907.1 5901.5
26.829 -34.59
3108.8 873.68
2192.3 -127.21
-3987.5 -6737.8
h589.3 b769.4
-D586 ->482.8
-B629 -<294.6
-=662.4 -C862.7
-2307.5 -2131.8
-2627.7 -3712.9
-102.32 -1520.2
3568.5 -2103.9
3625.1 5061.2
-8272.4 -7800.1
-7185 -6090.3
3847.3 -815.89
-1928.6 -1621.5
-7615.8 -4759.4
-5402 -2541.3
-3711.5 2783.5
j458.9 ‡740
-ú075.6 -i856.6
-p069.5 -8220.9
-879.7 -b820.6
>057.5 9913.6
-X531.7 -G970.8
->538.2 -8743.6
-9804.5 -=768.1
Z198.9 M282
-V863 -J290.1
-A796.2 -:412.1
;677.1 3641.3
22.69 294.76
-1253.1 -1457.1
-484.38 -1168
-7548.6 -6814.2
o764.8 c382.9
-F490.6 -?501.1
-B834.6 -:253.3
-?415.3 -C418.2
-2176.5 -2185.6
-1582.7 -1593.3
-134.48 -961.44
1505.3 -1821.8
-2481.6 -1079.5
2582.5 1296.5
-1007.4 -2585.2
4669.4 3322.3
-930.73 -1359.3
937.19 142.05
-696.98 -1074.3
-5881 -4680.1
o837.5 n300.1
-B414.2 -?703.8
-B780.8 -<317.2
-C067.8 -F975.6
3092.4 3586
-3469.5 -4346.3
-2086.2 -2679.5
-620.5 -3263.6
5331.1 7333.5
-1399.9 -3239
-3956.4 -4800.3
4149.6 3644.2
783.02 712.65
1288.8 686.48
320.21 -222.07
-1240.5 -2574.6
C675.3 E892.3
6291.8 3765.4
-4969.2 -2578.8
->199.7 -?656.8
-2003.5 -1868.1
-895.51 -1079.8
-928.12 -1130
-1442.7 -3664.9
2527.6 2644.6
-4815.2 -3873.6
-3738.7 -1822.1
-979.26 -3173
-1132.9 -813.72
-2254.9 -894.64
-811.22 134.18
3887.6 5987.5
r400.6 ˛318.2
-ó301.6 -o206.7
-l832.6 -:456.9
-Ö194.4 -h476.8
=841.6 9959.1
-X030.4 -I381.4
-@509.3 -:329
-@966.8 -A818.1
Y664.4 M397.6
-U703.8 -J698.7
-B626.5 -:878.4
8437.3 1615.5
-58.872 338.78
-4303.9 -3674
-2575.2 -2435.8
-:380.2 -8051.8
p061.7 b469.9
-G410.1 -B292
-B694.5 -9172.3
-@081.9 -B218.9
-1400.3 -1371.2
-3740.6 -2980
-652.87 -1095.2
1461 -1800.4
492.07 1086.2
-1145.1 -1275
-2447.6 -2939.8
4358.6 2694.8
-1043.5 -1294.6
-507.18 -638.73
-1500.1 -1385.5
-6170.2 -4254.1
t844.4 n489.9
-C666.7 -B109.8
-B618.4 -;075.8
-C989.1 -E223.6
3460.4 3737
-4592.4 -4346.1
-2354.1 -2391
-1059.3 -3062.9
5825.1 6666.7
-1505.4 -2030.4
-3744.2 -4026
3363.3 2994.6
762.65 838.95
919.62 800.18
-122.97 -294.4
-1088.4 -1706.9
?391.7 A983.8
B230.6 @937.3
-3251.1 -2601.7
-B759.5 -D711.6
-2822.4 -3037.7
1648.3 1343.5
-1383.7 -1570.3
-3737.1 -4456.1
-2479.6 -1944.4
2682.2 2043
-1578.2 -1891.7
1529.5 732.98
-902.45 -1069.8
-418.74 -546.37
-805.58 -793.88
-1426.1 -54.631
h609.3 p059.3
->819.3 -@419
-@765.7 -<791.2
-C369.4 -G537.9
3175 3758.9
-3924.7 -5205.8
-2491 -3123.2
-2048 -4302.9
5401.6 7560.7
-1439.8 -3381.9
-3944.9 -4795.6
3055.4 2970.8
581.61 647.32
380.68 67.169
-394.6 -608.67
-1771.9 -2513.2
?214.7 C073.1
=859 :631.9
-3978.9 -3556.1
-@830 -B234.7
-2491.2 -2638.4
686.97 376.62
-1626.7 -1681
-3821.5 -4137.9
-1981.8 -1734.1
2548.8 2134.3
-1955.5 -2198.6
1406.1 1349.2
-887.23 -1110.7
502.7 320.13
23.894 -229.58
-1308.2 -1404.2
A332.1 F871.4
5915.6 2212.2
-3629.3 -2014
-<425.2 ->200.7
1737.9 2079.9
-64.538 -751.15
-1312.6 -1387.5
-2386.8 -3435.9
2571 3491.4
229.99 -632.79
-2230 -2222.2
1540.2 1005.8
527.3 635.52
372.41 308.58
-142.82 -186.02
-1069.8 -1012.7
;320.8 9671
1942.7 -1208.4
-416.09 3744.1
-8291.8 -7225.6
-940 -652.23
-704.71 -284.75
-585.67 -256.07
-2068 -3057.3
1540.6 1621.7
-2058.7 -1675.8
-518.81 1292.5
-2341.8 -4086.5
-336.01 -92.865
210.15 838.59
556.49 955.29
4189.5 6139.4
w995.8 $113.4
-ö584.8 -{653.6
-n814.9 -@650
-Ö485.2 -o423.3
=571.6 :554.5
-X286.4 -L556.5
-A187.7 -;903.6
-C188 -D587.3
X926.5 N899.3
-U309.6 -L614.6
-B539.2 -;420.4
6627.2 257.44
-275.07 148.57
-5881.3 -5265.6
-3556.8 -3318.3
-;571.1 -9150.4
l663.9 `854.8
-I964.5 -F204.1
-B356.7 -9105.8
-<515.2 ->697.4
-431.34 -414.27
-5069.8 -4243
-582.2 -948.49
2540.9 -717.68
2587.1 3039.8
-3818.7 -3742.5
-2861 -3133.2
3936.1 2285.3
-829.26 -1056.2
-1511.7 -1513.8
-2016.2 -1810.8
-6214.9 -4217.2
r852.9 l882.1
-F465 -E430.3
-B391.4 -:816.9
-@844.5 -A942.2
3086.7 3426.4
-6229.6 -5737.9
-2191.8 -2159
183.9 -1939.1
6611 7296.1
-4208 -4317.6
-3334.1 -3503.8
3386.5 2844.2
431.38 546.02
874.63 781.65
250.21 28.076
-624.2 -1278.3
<638.2 ?409.2
7874.5 8262.4
-3330.7 -2617.1
-:522.3 -=653.6
-1662.8 -2015.9
818.77 686.19
-612.92 -921.26
-1323.3 -2482.5
-1214.4 -933.64
853.22 646.47
-1315.4 -1607.6
1488 764.38
-607.37 -787.55
-955.97 -944.15
-1020.7 -936.7
-1717.3 -511.15
l488 p993.6
-C105.7 -D069.5
-B290.1 ->010.6
-@656.3 -C984.4
2795.7 3432.4
-5815.8 -6312.6
-2559.6 -2933.1
-832.67 -2808.9
6024.2 7575
-3785 -4652.9
-3497 -4146.2
2901.4 2812.6
260.22 399.42
183.74 62.115
-152.15 -376.24
-1212.1 -1933.3
;338 ?892.9
