)976 -Ú448
-†192 H690
Y112.3 -∂679.9
-~681.8 236.2
-Í734.3 í282.5
-›957 +778.3
-*893.7 992.2
-è857 H179
@306.6 -w600.5
À978.7 -ß203.1
_314.7 -4563.9
-Ç540.4 L286
-L394.5 4975.4
-V208.7 1680.7
7245.5 -C134.7
W412.1 -H173.3
{675.6 -f436.7
®867 -µ057.9
Q408.8 ?769.2
-i566 2614.4
-@288.4 -1846.7
-P533.5 -@157.8
-C839.5 -K300.1
=391.8 -9513.4
Z682.8 -<933.8
æ368.5 >275.2
-<226 9876.8
-;766.3 -5556.9
-3733.9 -9983.3
-L429.2 -6071.7
-L553.5 -319.12
-H944.6 -4516.4
-Ü453.5 N184.7
-Ì883.8 ®006.2
V248.5 -172
-î574.1 ı596.6
-œ215.3 ê378.2
-£234.4 150.1
-ü179.9 Ó730.6
-÷190.4 G343.3
-ó443 -b956.5
W930.7 -J386.8
î098.5 -8661.7
-™061.9 K164.1
-p745.4 5222.2
-°404.9 4035.2
-P385.6 -9531
G991.5 -B002.4
\950.5 -T131.7
-966.54 -119.5
Ã683.3 -A330
-¢032.7 9585.6
-i270.2 1876.1
-ñ712 -5720.6
-u487.5 344.65
2717.6 896.81
j265.9 838.66
¸801.3 O189.9
-;481.6 3477.4
-6702.1 -5669
6062.3 -?875.4
-4428.3 -Q411.9
2818.5 -<441.2
:875.5 -=906.5
-E829 -F089.1
-‘688.8 -C246.1
H139.8 -9301.8
-ø888.6 [336
-p983.7 J462.7
-704.1 i797.7
-∑682.9 M047
-[786.5 193.21
-158.99 -I617
˚711.5 -ç888.1
K540.1 246.82
-b067.2 :950.7
-H353.9 -2074.4
-V541.1 -336.72
-8812.1 -4199.9
<324.6 -?226.5
A161.7 -N820.3
-M369.5 -c280.6
ã672.1 -X662.1
-o558.8 K615.8
-S495.6 ?208.9
-M371.5 a402.4
-O601.9 d579.5
-C715.1 8652.7
-8965 -?447.3
<206.4 -£967.8
@433.7 -6613.2
-?911.8 C019.8
-:047.8 7183.6
@640.2 A369.8
:597.2 A357.6
1376 9618.9
T550.6 4277.8
r918.6 -e055.2
193.8 -ƒ040
&976.5 ’641.8
=837.2 -ù640.9
&331 -ê230.8
ü392.6 235.9
-ˆ951.7 @704.2
-ı800.7 ª153.9
-á223.9 -0850.4
Ç304.8 -N086.8
-068.2 9865
-“436.9 Ï235
-n810.9 B547.1
-ø684.6 ˘046.3
-¶072.2 -5623.4
-859.1 M303
-s375.6 í340.5
f050.7 -Í189.1
-514.8 ¯635
-◊002.5 °636.5
-£806.6 è570.8
-À653.7 ?868.5
-w959.5 9144.3
U966.4 -æ153.8
¶612.3 -å853
V227.5 5279
-à312.6 ]523.1
-Z474.8 G075.9
-j148.6 }421.2
-]463.2 A378.7
-Q861.6 -9524.7
-†705.5 r737.8
-ä725.7 ê233.9
M803.2 -330.9
-4051.6 ⁄129.8
-÷422.2 s498.5
-∫813 380.4
-115.3 I113.6
-õ758.4 ]138.4
-:978.1 -\396.9
É425 -≈852.8
p452.9 -?836.3
-é985.8 \085.6
-X765.9 A031.1
-\057.4 T022.9
911.38 -;148.7
O861.3 -K861.4
p597.5 -m988.5
É901.5 -®041.6
r489.8 -?408.2
-893.8 F833
-Q112 :276.3
-Z454 C911.4
-I857.1 1115.8
6959.4 -6262.1
W753.6 -H231.4
¬249.7 -i377.1
-4422.4 6653.3
-C420.6 4565.4
-;001 -1617.2
-K483.8 ?065.5
-J053.1 <693.3
-I906.2 4306.9
-y697.8 `549.1
-À077.9 ¥499.5
812.5 -¨597.2
-o893.9 Õ494
-ÿ229.1 g677.4
-º030.3 …260.7
-V616.1 "953
-¬770.4 b216.1
-{946.8 -3424
:926.6 -2183.5
å067.2 -F113.8
-ù209.9 U605.2
-h151 ?928.4
-{937.8 T709.5
-A795.9 1326.2
E264.9 -@344.4
]407.7 -P124.9
P525.1 -d809.7
õ759.6 -L861.3
-Ö703.1 @300.9
-X089 5969.8
-h083 :115.6
-O267.4 7924.2
5472.5 293.93
Q538 -2431.4
á181.5 =125.1
-:397.6 2431.7
5791.9 -3679.4
=066 -:479.5
@443.6 -E361.4
;536.3 -6753.4
?302.4 -7669.1
<567.9 ->344
-M916.5 -P962.5
\044.3 K880
-u173.3 5612
-I701.6 5391
-W549.3 4161.5
-P812.8 -E451.2
4798.9 -7711.9
G734.1 -8455
{118.2 O943.4
-9016.2 5934.1
3514.2 -8302.9
9900.6 -;838.6
9505.4 -K290.7
6391.5 -3933.1
;839.6 -678.61
D598.1 1613.5
a195.1 -E621.5
-5494.1 7876.8
-6698.6 -9250.3
214.85 -5436.6
-9276.5 -=539.8
-<082.8 -7591.4
1875.2 -1529.9
@333.3 -3144
}381.4 -3594.5
1610.9 1849.8
-?982.4 1661.7
-9038.2 -635.42
-A216.5 6481.5
-B306.4 6078.5
-@507.8 2092
-M094.6 @959.9
-B183.3 O830.8
ˆ416.8 -»785
-Ö230.5 …970.3
-∫126.8 |342.8
-s089.4 Í335.2
-∏765.4 ÷880.7
-¯968.7 F044.8
-·821.1 -R012.1
∏926.8 -933.7
Æ056.4 -;847.5
-∞821.9 H986.3
-x824.9 =570.2
-´612.3 H533.5
-b791.6 -6104.1
7568.7 -;975.7
7232.9 -O371
-|116.1 -j146.2
Ë263.6 -4110.3
-ñ790.5 =370.8
-f197.2 7742
-è976.5 9184.5
-Ä312.9 -6312
-5353 -3840.5
]776.7 -4964.3
Í773.5 :985.6
-4745.9 2104.5
-<207 -4419.9
2536.8 -2872.3
-7701.8 -8400.9
-1854.3 -7196.8
8415.6 -4480.4
-B836.9 ->145.2
-´946 -O142.5
˛525.9 L848.1
-î194.2 7764.2
-[397.8 8574.4
-z942.1 9229.3
-ô072.8 -E323.8
-D840.1 -7872.5
A415.3 -8115.4
Ã645.9 C223.5
5089.5 3361.3
-A815 -6246.6
829.95 -1790.8
-3057.1 -6632
3578.8 -3130.6
?239.4 2581.7
G558.9 1352.8
b928.2 -7176.5
;491 A681.3
-2498.3 -4721.7
5032.7 -1198.4
1291.4 -6556.3
-9681.3 ->154.5
1658.4 -4479.4
8489.8 17.581
K711.7 E049
-5696.4 1805
-1536.5 -5004.3
6457.6 -21.433
-1945.4 -230.89
-:169.2 -5541.8
-4601.6 -4076.8
-Q738.2 -6411.9
-Å208.1 -1133.7
Ü309.1 ^460.4
-±091.8 S252.5
-`684.3 L764.4
-^668.9 p325.9
-Ã868.5 3248
-j998.2 -:846.1
-R220.1 -N318.7
´743.9 -o029.4
P738.6 4104.5
-\066.6 -562.93
-@881 3550.5
-R959.6 5021.2
->260.7 -7310.8
;520.1 -2938.8
<474.9 -?526.2
-4846.8 -S805.1
~010.7 >476.3
-V889.8 6173.1
-A140.3 6311.1
-N512.9 =521.1
-W966.4 -6315.1
-5648.7 -6573.8
?505.3 -:459.2
w583.6 ->355.4
-3211.8 2572.1
-6110.5 -3328.1
8014.3 3543.8
6751.6 8295.3
-3136 -5721.4
4118.4 -4238.7
-@423.8 -8150.3
-y687.1 1856.5
≈411.4 ->306.9
-g332.7 G517.6
-J058.7 >178.8
-D218.3 [329.4
-j143.9 Q988
-K375.2 1183.8
-;977 -=178.7
d973.1 -z606.4
?927.9 -1497.4
-I046 7795.2
-5464.7 9070
-1096.3 L848
-7590 481.36
2655.8 -5523.1
-6383 -=938.5
-N811.4 -?792.3
b688.9 -D168
->536.6 :422
-6766.5 6119.2
6757.2 O046.6
-8688 U785.4
-:615.2 5090.8
-<651.1 -1481.6
-O682.3 -N793.7
3666.9 -1474.5
949.02 4960.2
3961.8 -3669.9
@743.4 5545.4
8061.2 6745.5
4293.9 -5823.9
>200.9 2365.8
5220.4 -F573.6
@123.2 -ô643.5
‰874.2 k403.2
-ä484.8 -I925.1
404.6 -Ñ684.1
b830.6 π007.4
-779.2 K558
-213.2 R162.6
-≥814.8 965.7
ú784.1 -E567.4
-533.2 205.6
-ÿ273.3 ◊170.2
B423.1 J846.6
-±170.6 684.4
-…446.8 D528.6
-C459.5 †873.7
-ö770.2 F273.9
[488.2 -Ω179.8
-¯819.8 ◊749.4
-Ÿ422.8 Ü925.9
-c854.7 Å119.6
-ù247.1 I296.8
-Ü046.7 2612
-2388.7 -π699
-964.7 -µ419.1
h108.9 5388.2
-ì052.8 [628.6
-k588.3 Z452.8
-v534.8 π988.8
-g268 V344.6
-d759.3 6589.4
-•875.1 ë295.1
-9940.4 ∑517.1
+041.1 -Í086.6
-˘847.6 ≥112.7
-—544.9 P564.9
-ã284.9 ”245.3
-ø755.4 U128.6
-°385.9 Z190.1
-U132.7 -P486.1
070.8 -·186.8
~118 -?358.2
-ï265.8 Y939.7
-h518.1 V278.7
-o029.3 è214.1
-5159 -:348.2
D993.2 -I417.5
e033.9 -~940.7
]649.1 -•134.6
Å352.2 @688.8
-ò657.1 Y811.5
-e654.2 K080.3
-v972.8 z169.2
-T207.9 926.58
6012.5 -B475.3
\445 -_443
·183.9 -π628.4
2885.8 6919.8
-K691.7 5249
-I722 ?759.3
-_034.3 d530.1
-K951.7 B907.7
-M411 <364.3
-o004.3 d500.1
-é801 ¶083.6
799.7 -¡965
-&106 †753.6
-Œ010.3 ;446.8
-ñ970.8 w330.2
-721.9 1100.7
-√673.3 g649.7
-é967.8 K877.3
—861.5 -#457.8
ò292.7 -J205.5
-°181.9 T713
-w038.3 S200
-à109.9 ç783.7
-C246.5 6828.9
:833.4 -=490.7
W684.1 -\773.6
@058.2 -_858.9
û092.7 -1562.2
-ú797 S640.8
-l442 G189.5
-Ä952.8 n446.2
-G740 -773.13
=362.4 -?002.5
b229.1 -P348.9
∂982 -p084.9
-;096.6 5543.8
5329.4 -5384.7
-3929 6819.6
-@767 7930.4
;980.8 -<697.9
:106.2 -5327.4
;292.5 -B469.7
-X591.4 -4969
}557.5 M864.2
-ê757.4 J983.5
-_052.3 A436.1
-r333.7 ]023.7
-V194.2 -6727.2
4897.5 -=735.3
O667.4 -H423.8
ß345.5 -\184.6
-3620.2 5051.9
-2261.4 -5594.6
-9905.6 5988.1
-J099.4 6945.7
9557.6 -9359.8
9245.4 -935.18
Q493.2 -B849.8
j424.1 -X004.4
-G030.6 Q745.9
-I331.4 7493.3
-?491.3 8221.3
-S892.7 B302.1
-6828.2 -=803.6
8108.9 -9649.7
I245.5 -@907.9
ç468.5 -\459.4
2626.2 1947.1
-?972.4 1552.1
-@800.1 8393.7
-P416.5 F727.5
-@823.9 6964.4
-=668.4 5361.3
-H208.3 <857.1
-701.34 :895.9
“206.9 -;803.2
-e095.8 ï068.3
- 315.4 @248.1
-ç700.3 m175.6
-g028.5 Ò515.8
-Á539.6 Z684.9
-À085 K986.1
û772.9 -…229.2
¨452 -E712.1
-™894.9 I985.9
-Å873.3 I626.1
-©396.1 t547.7
-V365.9 8484
1689.9 -6730.5
A639.4 -G970.1
-\900.9 -A348.5
ø275 -3603.5
-ù079.2 G718.3
-p693.9 ?469.6
-î441.9 Z539.9
-]188.6 1866.5
6993.1 -9730.9
d852.3 -E397.9
€747.5 -_493
-5829.8 3188.3
-4581.7 -2784.6
-:515.9 6248.7
-J188.7 9654.4
6021.5 -6509.3
5481.7 -2011.4
-231.58 -9300.8
-t690.3 -493.6
ß349 @529.1
-ç021 >619.4
-`145.2 9690.4
-}699.7 G885
-a141.8 -6948
353.54 -8281.4
N210.9 -<570.6
™931.4 -A370.2
-1036.1 2436
-3086.8 -4025.8
-;078.4 4694.7
-E190.2 4551.1
:960.9 -4870.6
4937.3 2088.5
K786.9 -5903.3
f581.9 -;364.5
-_450.5 G981.3
-5657.4 1902.9
-5429.1 3683.2
->048.7 2020.9
K286.6 -A440.3
@040.9 -5871.6
A240.3 -3745.3
@344.5 6279.4
-6549.9 912.59
8314.1 -3582.1
-4939.2 3245.5
-@209.6 2463.8
3013.1 -4758.6
789.1 -1081.8
-3977.5 -7936.7
-J198.4 -9517.5
L069.2 k939.6
-~142.8 5844
-P897.3 9915
-k520.3 C154.3
-_277.3 -L457.8
5271.1 -=569.2
I997.9 -A715.5
ò099.3 -1976.3
-5347.9 5866.7
1872.3 -7257
-8001 -561.42
-I073.1 -7784.2
7437.6 -6261.7
4572.7 1972.3
F835.5 -2449
X608.2 -:652.2
-Z097.7 F412.9
-2764.5 -3652.6
-3673.4 -652.27
-C173.2 -8273.4
B176.1 -@001.8
=221.7 -2970.2
=875.5 2567.4
;983.1 D047.4
-4031.3 -312.46
8264.4 -2672.7
-5937.4 1791.4
-;321 -442.46
8549.5 -2333
3482 807.26
?208 -6497.9
@614.2 -E554.2
-]517.1 M603.4
-?532.5 -3150.5
-8219.2 1493.4
-K579.2 -2672.1
-315.51 -D411.6
;638.1 -5675.1
C267 -3714
b197.5 >897.6
-4615 1854.1
2728.3 -3807.8
-7346.9 -616.34
-C897.5 -4951.8
5328.8 -2479.1
3707.1 924.77
B903.3 -1725.9
L917.7 -7839.3
-9621.6 9233
-@380 104.76
-;556 1015.6
-L395.7 -21.301
-;328.6 -6066
2078 -2072.9
;379 -3166.1
a037.9 -6762.6
2701.8 393.46
-7960.9 342.81
-7466.8 1752
-?050.5 3975.3
-6407.4 1347.6
-2367.5 1644.1
-2110.9 2951
G564.8 4050
v799.1 ?507.1
-y060.1 í779.6
-ü837.2 h389
-82.281 Ã745.4
-Õ818.7 í885.6
-022.7 -184.67
-427.4 -]157.4
A100.4 -ı860.2
¿210.9 -1396.6
-≥153.9 <544
-â650 8397.5
-—284.4 >880.8
-q545.5 -8699.8
-7516.2 -9911.7
->347.2 -L392.2
-∂671.6 -d927
Á932.9 7258.4
-û758.2 7802.9
-q822.5 4730.7
-´169.4 3437.7
-291.5 -;193.5
510.69 -2958.1
i704.8 -1933.6
389.1 B110.1
-2166.8 1268.6
->919.2 -3373.5
-@921.4 -4061.1
-[815.3 -=921.9
-5077.6 -6403.8
-58.146 -3273.9
-F760.2 -;530.6
-Ø093.1 -I271.3
Ò891.7 K798.2
-ç518.4 1273.7
-]014.6 3788.3
-Ö572.7 -2249.7
-é252.5 -G209.4
-=806.5 -4358.2
G556.2 -1220.2
ﬁ626.8 P721
6633.2 1799.1
-@078.3 -4090.5
-A525.7 -5827.9
-S146.1 -@310.1
8664.9 103.02
9702.5 2027.4
T723.3 8722.1
m390.7 :048.5
-J380.8 -2140.6
-B846.7 -7024.4
-<390.3 -5321.4
-L120.9 -@137.8
=905.4 -2957.4
=644.7 2902.4
G492 8239.4
c717.3 K884.2
-5212.2 -636.67
1461.8 -1425.2
-7959.8 -4283
-H011.1 -<737.9
-4787.9 -3940
-4717.6 -2381
-D371.7 -8353.6
-f033.3 -=075.2
Ò427.2 k916.6
-ã460.4 -5212.5
-Q452.3 6379.2
-o218.4 624.28
-†563.9 -Z194.2
-G780.1 -9831
-392.76 -9775.3
∏868.3 Q919.1
<575.5 4921.6
-B485.2 -6160
-C050.4 -8830.5
-[735.8 -I500
571.43 -2465.7
7024.3 1736.3
J936.5 9105.6
R790.1 7177.8
-:559.9 -1526.6
-C485.2 -9776.4
-<688.6 -7426.3
-N481.8 -E792
8339 -895.06
:719.6 5091.7
A791.3 ;689.3
L135.8 L637.5
-3744.9 -1608
5448.3 911.25
-4244.4 -4838.2
-5345.3 -8883.5
8535.1 3013.4
3415.9 677.93
=845.1 3349.2
;573.1 -6333.5
-R985.2 -98.609
->614.4 -:483.8
-8698.9 -6411.6
-G437.9 -C673.1
:268.9 -6731.2
;825.6 2766.1
@690.1 8029.7
G243.7 N376.5
-5588.3 -322.28
6762.8 -675.29
-2172.6 -6055.5
-3741.9 -<537.1
6544.1 2533
968.52 670.49
<540.9 9068.2
L067.5 <482.3
-J605.3 -9446.5
-2764.9 -6387.8
-3340.2 -5473.1
-:613.9 ->836.7
9050.9 -794.03
7034.1 3144.7
;890.3 6695.2
Q067.5 F206.5
-1495.1 -202.16
-1993.2 -931.74
-5923.8 -3583.6
->670.9 -9766.2
-5752.6 -2493.7
-5532.9 -1021.3
-:508.9 -1511.8
-7906.2 8000.4
880.5 â983
-´470.9 =992.1
-V191 G258.3
-P489.5 a708.4
-–383.2 -L297.3
-j919.1 -?028.2
-a080.5 -P301.6
ç627.5 -R135.1
S882.2 7343.6
-V528.7 -3526.9
-K401.8 -7684
-j975.7 -I720.4
-?600 -7933.6
4423.4 -2560.3
;462.8 -3487.4
->395.1 -B871.8
[180.9 3046.9
-T334.5 -6947.2
-D388.3 -5471.3
-\102.3 -D778.3
-E059.3 -6556.8
3590.2 3765.6
F663.8 :197.3
|359.8 S028.9
-2834.6 -907.56
-2273.5 -480.69
-2899.2 -6798.3
-8386.5 -?855.5
1759.1 -558.41
2652.6 -1383.2
-3286.3 -2110.1
-[905.4 -;873.7
o043.3 6115.2
-X374.6 -5376.2
-B974.7 -2711.4
-R556.5 -<814.5
-Q876.4 -8549.2
-4647.4 1916.7
:731.1 5192.1
s447.9 I911
1804.6 -27.918
-6200.1 -237.68
-3055.1 -7666.3
-4683 -@722.8
3360.6 2320.6
5239 -590.67
<884.8 8416.8
G844.5 :202.6
-4595.3 -?595.6
-4999.7 -6946.2
-1233.7 -6788.7
-2154.5 -@386.7
3478.8 4998.5
3177.7 5602.1
6305.3 8387.9
?365.8 D426.4
-2271.3 -640.34
-500.25 696.99
-84.647 -6034
-2459.2 -=443.6
-3151.1 -585.75
-3672.5 -896.22
-<596.4 1159.1
-P565.4 ;217.1
Œ951.6 -8789.9
-j293.1 8420.2
-J435.9 3100.3
-E563.6 :160.4
-h252.8 >209.8
-K026.4 3996.6
-A074.2 -230.14
\287 -@570.4
A813.4 -1259.3
-E566.2 3815.7
-:776.4 -4374.6
-=110.8 -9436.6
-5587.8 1669.3
2886.7 -3137.9
4521.8 713.61
-7565.5 2840.8
Q692.2 -A049.8
-F005.9 -858.89
-;190.4 -3275.6
-:607.2 -6850.3
-:143.9 7842.5
-2480.3 5068.7
6086.4 3705.3
K872.5 2518.2
-306.73 -380.73
-3558.4 2237.9
1860.8 -6945.6
5054.5 -?173.5
-1060.3 196.44
-674.55 -1712.5
-6755.7 3388.7
-M656.4 F157.7
g614 -E478.5
-C511.8 4854.1
-:724.9 -1400.5
-1494.1 -1901.1
-7373.9 ;448.4
-9335.4 5240.1
-6554 3748.2
3467.7 -<708.4
6311.2 -1966.8
-7359.6 3889.7
-1993.4 -2261.3
6370.4 -7555.9
-1416.9 1267.2
-1668.6 -1300.1
-4396.7 991.63
-@159.6 =544.2
1783.1 -2582
-1869.8 3086.3
-982.4 109.98
:501.8 -8847.4
A419.6 ->547.3
1226.5 -601.51
-2874 2140
-E222.1 <219
-422.13 -1206
5191.7 -2616.2
-1338.8 3862.4
8123.9 -<367.1
8270.8 -:085.2
-2001.8 5230.7
:620.3 -@823
-3364.2 -6989.5
Á807 -_788
~744 D890.1
-©275.4 -I149.5
N705.4 -»126.5
È731.7 ñ363.1
-é650.3 ÿ660.4
-Ω430.6 ©058.8
-è043.2 -i781.6
Ê298.7 -˙669.9
-L815.7 ◊384.4
-˚129.5 ≥655
-8273.5 0112.2
-Œ256.9 ˛879.9
-„342.1 432
-s911.2 z588.1
-
082.9 ‡892.8
¶788 -_012.9
-	180.4 ©108.8
-Ï272.5 f955.3
-f799.9 h804.2
-ß500.7 4450.8
-î732 -4563.2
-<588.5 -Ø182.6
0994.6 -v578.9
t801.8 9944.7
-£164.2 Q015
-w038.5 Q017.4
-~379.4 ™887.7
-p940.1 Q970.6
-q126.9 1733.8
-¥625.8 Ü492.1
-9580.2 ï023.1
V233.4 -Ö677.6
-Ê164.6 á625.8
-’098 2303.8
-{272 ∫815
-´526.7 E563.1
-≠824.1 P229.7
-g196.3 -L988.5
Ê134.3 -π034.2
ä699.1 -7734.7
-†149.8 P202.1
-o887.1 M619.9
-p347.9 Ö204.1
-:179.4 -7838.8
@552.3 -G446.1
[842.3 -t540.2
A856.7 -ï430
ú890.3 9630.6
-®801.1 M837
-p746 D006.3
-}801.9 q542.8
-^742 7245.5
-157.45 -=222.7
Y499.4 -W538.3
È878 -™150.5
9278.2 5691.7
-S854.2 5248.5
-O638.3 ;547.3
-`455.2 ]083.6
-M297.8 B748.6
-P244.7 :298.2
-i000.5 a334
-m090.4 û668.7
079.7 -j450.8
-047.8 s411.8
-«095.1 -D506.9
-470.5 V604.1
- 900.5 %827.4
-»438 ^546.1
-ü737.4 N815.6
}255.2 -225.1
¢772.1 -A924.8
-¶995.4 K659.8
-|080.9 J676.2
-824.7 Ü378.3
-E977.5 9079.1
4029.5 -=150.6
L237.8 -U154.3
-6383.2 -S957.1
¥643.5 -5796.9
-©759.2 H973
-v197.5 @048
-Ç792.9 g731.3
-K623.8 7304.1
;120.5 -:246.4
d247.1 -J589.4
»620.5 -j106
-:003.1 4152.2
1769.3 -2480.9
-8357.6 3487.4
-J710.9 1943.4
8673.3 -9842.6
7170.6 -5149.7
3819.2 -<883.1
-i360.1 5835.6
≥620.9 ?201.7
-¢722.1 C432.1
-k749.5 ;837.8
-y433.2 W635.4
-d213.7 3627
-3955.2 -8302
K856.1 -B408.6
∫618.4 -Z149.5
3331.9 3111.5
-;578.2 -2256.6
-A732 3410.7
-W239.5 2566.9
7413 -6652.8
9348.7 -1813
R798.3 ->860.3
c479.1 -N869.5
-7853.9 C785.6
-T611.1 5605.6
-F833.3 5906.9
-\937 >654.6
-@125.8 -7585.1
4884.8 -6172.3
G588.1 -<886.8
é215.1 -V972.2
5486.4 1423.9
-C080 1501.6
-B062.4 5907.3
-P736.5 A311.2
-@359.3 6380.3
-;098.4 4993.1
-C930.1 :656.6
=943.9 8484.3
·906 -664.8
-764.3 d553.9
-¬126.3 -B848.6
-|378 =270.9
-946.9 Ê077
-Ê344.7 T993.7
-÷205.5 U650.6
6832.7 -¢396.5
≥730.4 -?244.1
-¨607.6 B043.4
-Ñ949.3 B941.7
-ò782.1 q935.4
-V344 <009.4
-7094.6 -6172.5
4400 -@702.8
-o137.7 -2961.8
‘800.4 -6097.3
-•730 @060.4
-y780.2 9962.5
-ë242.1 X732
-^069.8 9586.1
3207.3 -7098.6
c172.2 -C128.9
ﬂ680.8 -b546.5
-3316.5 2671.9
-8553.1 -933.1
->635.5 4557.2
-Q498.9 7799.5
3336.2 -4410.7
2728.5 -2017.4
-4928.8 -4937.4
-x805.5 ;522.2
”779.6 6082.6
-ù286.4 :846.4
-m736.1 5677.3
-É697.3 G785.4
-f649.8 4267.2
-5416.1 -5172.1
M276.6 -:576.8
∂793.9 -I707.4
3177.2 1627.5
-8386.1 -1751.8
-@294.4 3492.2
-N900.1 3041.4
;075.5 -3954.6
5885.2 657.36
P608.4 -6172.1
l943.3 -;934
-`272.5 @168.2
-=122.5 2168.6
-9855.7 3270.8
-H299.3 1366.5
G684.2 -=774.2
B583.6 -4152.8
F742.8 -3383.5
R341.5 3228
-7234.4 615.75
7050.8 -2180
-7853.8 2653.1
-H694.1 2116.3
263.77 -3201.5
-761.06 -340.21
-8879.4 -4025.6
-K840.4 -826.57
ú615 P780.6
-í520.6 6572.6
-_600.1 6801.4
-q950 D405.9
-m218.1 -9506
-6904.5 -7987.2
A258.6 -<415.5
ù180.1 ->018.6
3701 3092.2
-7629 -3489.9
-?299.3 1436.9
-T524.4 -1795
5108.1 -4397.1
4526 938.63
H851.1 -4200.5
X344.8 -9846.4
-N022.6 ?970.4
-=795.5 30.252
-:799.7 1508.5
-N917.5 -2196.8
;985.2 -<474.6
>526 -3012.2
C910.9 -512.1
P068.3 9005
-4953.7 -40.791
7752.6 -1900.4
-8469.6 2272.9
-C888.7 428.74
7585.1 -2648
3506.6 565.56
<628.2 -5581.5
:490.5 -<618.1
-D243.7 D235.9
-I096.4 808.92
->263.1 3068.8
-R112.4 3664.6
-:861.8 -<958.9
7919.1 -4509.2
B320.5 -4604.6
i910.2 1215.8
-2217.5 1095.8
-810.65 -2168.3
-9837 1583.2
-I774.6 291.32
3930.5 -2376.4
3741.1 569.27
A645.4 -3766
K815.2 -7505.2
633.78 9713.4
-A828.9 1839.3
-<664.6 2174.7
-N422.5 4214.1
-D338.4 -4815.5
-676.57 -2561.6
9103.1 -3776.9
]429.4 -9155.7
3217.8 436.12
-9280.9 -211.88
-5050.9 2118.1
-@340.5 4323
-8814.7 571.45
920.45 1236.3
-6369.2 576.5
D582.7 -1134.5
u167.2 -C374.1
-T525 U478.2
-∏621.9 2245.4
-i713.1 _508.4
-|706.1 â525.7
-339.3 6509.5
-196 -3850.6
-<612.9 -ê293.3
¿606.3 -1183.9
-≥204.8 5124.6
-â704.7 6875.8
-¥667.9 K098.7
-g354.2 1198
-;940.2 -4873.8
->581.4 -=370.7
-£530.1 -?840.4
Ì385.8 7525.8
-ü839.7 4214.7
-v880.9 2589.9
-ú356.3 =522.3
-s965.8 -1833.9
-2977.9 -4017.8
a900.5 -6450
˜543.1 -9238.4
510.05 1375.1
-@065.2 -1874
-@979.2 825.45
-V833.2 -388.41
-3888.5 -3173
-842.21 -1192.1
-B393 -5095.2
-î938.3 -5438.4
Û054.6 A508.2
-è255.5 462.35
-d903.8 843.29
-Å087.5 4404.5
-{544.7 -7843.1
->159.3 -3778.1
E156 -3289.9
¿851.8 4169
8053.7 1327.5
-?557.5 -2358.1
-@943 -218.98
-O271.7 -2941
7926.2 -1161.6
7560.1 1205.1
O348.9 850.51
f367.2 707.43
-I570.9 5368.5
-A947 -1119.3
-;892.2 -183.2
-I109.5 -3496.2
<990.8 -5419.2
=198.8 -515.23
D663.9 1264.3
Y568.6 8263.9
-4801.2 -173.63
2144.9 -1013.3
-7479.3 -31.969
-E894.1 -2796.8
-2789.9 -2174.8
-2816 -562.32
-=693.3 -4335.2
-S210.6 -6454.3
ƒ806 P688.1
-Ç484.5 -4390
-V375.3 1275.5
-l808.8 150.98
-x728.3 -C983.7
->498.9 -5655.7
7180.1 -4758.7
ï757.9 =914.8
8206.3 2380.4
-;819 -3378.7
-?062 -2311.2
-O538.3 -8448.1
3171.9 -1549.4
3970.6 1340.3
E010.3 2903.1
O698 2783.7
-C670.9 3399.4
-=026.4 -2884
-9783.1 -1810.3
-F070.5 -7249.5
=163.4 -3067.5
:669.1 1030.3
=620.3 3497.7
?911.3 9264.7
-2829.4 -640.22
5665.9 237.71
-6663.6 -687.23
-:589.6 -1943.9
6806.1 962.48
1164.3 812.56
<638.7 1289.9
D672.9 -1313.6
-\828.9 -66.941
-5404.3 -3234.1
-5363.3 -1870.3
-?273 -7253.9
B573.5 -2921.9
<620.6 1151.3
=533.5 3204.3
7316.5 9646.6
-5032.4 -541.6
7871.6 219.43
-4259.4 -1294.2
-7295.7 -3030.5
5866.3 1097.6
-1717.9 405.57
8780.1 3323.2
D254.8 6588.2
-N672.9 -3826.3
-648.87 -1534.1
-3110 -1584.3
-8467.1 -5055.7
=713 -141.61
7927.3 1375.8
9116.5 3085.3
>671.7 :025.6
-2321.5 -323.16
2097.4 -491.03
-4189.9 -1412.7
-;989.7 -5075.7
-1343 -1819.6
-1308.2 -733.21
-4519.6 -2645.2
-6289.9 -127.28
N296.5 g156.3
-u420.9 -9270.1
-H936.8 5632.7
-^151.7 3814.9
-m672.8 -X178.8
-3197.5 -:224.7
=138.7 -<860.2
é392.5 B062.6
108.87 4767.8
-3578.4 -4876.3
-7731 -5916.8
-H391.6 -C961.2
2884.7 -4135.4
4715.7 877.21
A175.7 3383.1
I742.7 -2577.6
-H541.1 2390.8
-4305.5 -5948.6
-2874.1 -4087.8
->931.5 -?736.4
:346.4 -4288.2
8769.7 2880.2
9692.5 7963.1
:247.6 G620.8
-2759.7 -1042.4
5128.1 130.96
-3846.3 -3176.3
-6416.2 -6957
5087.7 1125.1
1218.2 349.79
9078.2 705.69
;938.4 -8507.7
-Z270.3 2384.7
1193 -6321.6
904.84 -3099.3
-8674.2 -=354.3
<393 -6728.2
9846.6 1938.5
8981.2 5775
